Timestamp,stateEstimateZ.x,stateEstimateZ.y,stateEstimateZ.z,stateEstimateZ.vx,stateEstimateZ.vy,stateEstimateZ.vz,stateEstimateZ.qw,stateEstimateZ.qx,stateEstimateZ.qy,stateEstimateZ.qz,stateEstimateZ.rateRoll,stateEstimateZ.ratePitch,stateEstimateZ.rateYaw
1032745,1012,5,397,91,-21,-84,0.006918853044878155,-0.008302623653853786,0.017989017916683205,0.9997797713233646,-361,278,175
1032795,1016,4,394,77,-23,-18,-0.005535082435902524,-0.012453935480780678,0.022140329743610097,0.9996619769463639,-541,-348,162
1032846,1020,3,395,67,-9,63,-0.01660524730770757,-0.002767541217951262,0.02629164157053699,0.99951255923124,-15,-194,116
1032896,990,8,445,-114,21,358,-0.01383770608975631,-0.012453935480780678,0.03321049461541514,0.9992749773854109,269,184,120
1032949,984,9,464,-129,27,409,-0.009686394262829417,-0.01383770608975631,0.04151311826926893,0.9989951714937967,15,-443,135
1032995,981,10,479,-113,30,377,-0.011070164871805049,0.002767541217951262,0.049815741923122714,0.9986932381977796,-271,-1037,56
1033045,979,12,493,-66,45,289,-0.020756559134634464,0.030442953397463883,0.05396705375004961,0.9978626904293343,-345,-551,2
1033095,988,23,498,28,96,159,-0.02905918278848825,0.0401293476602933,0.05119951253209835,0.9974586754690642,124,440,17
1033147,993,30,499,77,131,50,-0.019372788525658834,0.02767541217951262,0.047048200705171454,0.9983212075458681,805,487,68
1033195,1001,38,494,108,146,-38,0.001383770608975631,0.020756559134634464,0.04566443009619582,0.9987402115944776,437,48,23
1033245,1004,45,496,113,140,-34,0.001383770608975631,0.019372788525658834,0.044280659487220195,0.998830317641099,-524,191,29
1033295,1008,51,501,120,137,6,-0.009686394262829417,0.011070164871805049,0.044280659487220195,0.9989108310611478,-678,839,36
1033345,1015,58,502,121,154,11,-0.0401293476602933,-0.023524100352585727,0.044280659487220195,0.997935606817563,-2125,1816,112
1033395,1014,66,513,35,203,64,-0.09271263080136728,-0.07057230105775718,0.04289688887824456,0.9922619489519238,-1750,796,168
1033452,1014,83,514,-58,327,8,-0.11485296054497737,-0.06780475983980593,0.037361806442342035,0.9903612509667798,417,-1124,36
1033496,1011,93,514,-95,389,-12,-0.10655033689112359,-0.05119951253209835,0.03597803583336641,0.9923362416854665,408,-415,-34
1033551,1001,118,518,-162,497,-23,-0.10378279567317232,-0.05119951253209835,0.037361806442342035,0.9925783780931867,-743,1309,70
1033596,992,147,512,-224,599,-80,-0.12038804298087989,-0.0844100071475135,0.04289688887824456,0.9882011570146829,-199,436,144
1033645,980,178,504,-302,706,-143,-0.11346918993600175,-0.07749115410263534,0.04289688887824456,0.9895856309060256,1373,-1594,4
1033695,968,208,496,-338,773,-175,-0.08302623653853786,-0.03874557705131767,0.04289688887824456,0.994869479494559,1211,-1134,-112
1033746,943,251,497,-399,830,-87,-0.05535082435902524,-0.022140329743610097,0.047048200705171454,0.997112109470157,15,898,-17
1033796,927,292,485,-391,869,-120,-0.05258328314107398,-0.04151311826926893,0.044280659487220195,0.99677022554902,538,144,90
1033845,907,340,474,-423,913,-129,-0.02767541217951262,-0.024907870961561357,0.044280659487220195,0.9983250436206803,1549,-1588,-55
1033895,883,380,478,-463,916,-45,0.002767541217951262,-0.001383770608975631,0.04566443009619582,0.9989520437531014,426,971,-151
1033945,863,418,478,-448,850,-14,0.006918853044878155,-0.05535082435902524,0.04289688887824456,0.9975210637574964,-1024,3771,79
1033996,837,463,478,-551,849,0,-0.01383770608975631,-0.1383770608975631,0.044280659487220195,0.9892924391214675,-53,937,237
1034046,804,507,478,-703,853,11,0.001383770608975631,-0.12038804298087989,0.049815741923122714,0.9914752624966416,1357,-2648,-79
1034095,772,544,479,-789,840,19,0.022140329743610097,-0.06365344801287903,0.049815741923122714,0.9964820300494961,278,-1318,-230
1034146,739,577,474,-828,811,5,0.023524100352585727,-0.05396705375004961,0.044280659487220195,0.9972830074795808,-604,2065,-22
1034196,692,609,485,-895,714,58,0.01660524730770757,-0.10931787810907485,0.04289688887824456,0.992941954100111,212,771,154
1034246,646,643,490,-1025,709,86,0.024907870961561357,-0.10101525445522107,0.05258328314107398,0.993182014872206,792,-2826,-50
1034296,594,675,492,-1056,624,66,0.0401293476602933,-0.01660524730770757,0.0581183655769765,0.997364605749006,-219,-2476,-201
1034345,558,700,497,-1000,587,78,0.030442953397463883,0.022140329743610097,0.05396705375004961,0.997832946688384,-582,725,-121
1034396,500,735,501,-978,566,72,0.022140329743610097,-0.008302623653853786,0.049815741923122714,0.9984784745280969,467,1164,67
1034445,452,763,503,-977,526,54,0.044280659487220195,-0.022140329743610097,0.05119951253209835,0.9974605951668951,1251,-104,-50
1034495,405,785,508,-1006,472,63,0.07057230105775718,-0.023524100352585727,0.05119951253209835,0.9959140409405273,629,843,-73
1034545,353,808,512,-1032,401,47,0.07887492471161096,-0.05258328314107398,0.04843197131414709,0.9943179012471157,-418,1439,62
1034595,306,824,508,-1064,324,-13,0.07195607166673282,-0.07749115410263534,0.04843197131414709,0.9932128618482341,124,-130,73
1034646,250,839,507,-1135,248,-30,0.07887492471161096,-0.06226967740390339,0.05119951253209835,0.9936195667579353,558,-1271,-84
1034695,206,852,515,-1147,204,12,0.08579377775648912,-0.03597803583336641,0.04843197131414709,0.994484465836681,-282,-145,-80
1034745,148,861,502,-1148,115,-67,0.07472361288468407,-0.03597803583336641,0.049815741923122714,0.995309175317741,-686,485,24
1034795,81,868,501,-1207,60,-60,0.05950213618595213,-0.04151311826926893,0.05119951253209835,0.9960495804513677,162,-935,4
1034845,34,872,503,-1195,15,-27,0.06503721862185466,-0.011070164871805049,0.05258328314107398,0.9964349501988325,249,-1798,-92
1034895,-35,871,508,-1195,-55,26,0.060885906794927766,0.030442953397463883,0.049815741923122714,0.9964359110343465,-831,-398,-47
1034946,-92,869,510,-1135,-95,30,0.03597803583336641,0.031826724006439516,0.049815741923122714,0.997602642555261,-727,388,17
1034996,-151,863,512,-1104,-126,32,0.031826724006439516,0.02767541217951262,0.05119951253209835,0.9977974449336837,1389,-362,4
1035045,-195,859,527,-1063,-145,113,0.07195607166673282,0.037361806442342035,0.049815741923122714,0.9954621092870918,2872,181,-92
1035095,-248,850,534,-1009,-238,91,0.13699329028858748,0.02767541217951262,0.047048200705171454,0.9890669222995008,753,1311,70
1035145,-300,835,537,-990,-370,36,0.13284197846166057,-0.005535082435902524,0.044280659487220195,0.9901321097793953,-1617,731,116
1035196,-351,812,538,-995,-485,1,0.09686394262829418,-0.005535082435902524,0.047048200705171454,0.9941696064009079,-415,-1343,75
1035246,-404,784,537,-981,-580,-20,0.10378279567317232,0.034594265224390776,0.049815741923122714,0.9927490921640241,1057,-1182,-128
1035300,-440,768,502,-897,-625,-167,0.11762050176292864,0.04566443009619582,0.05119951253209835,0.9906860185273143,-414,1112,24
1035347,-476,741,501,-856,-708,-133,0.09963148384624543,0.017989017916683205,0.049815741923122714,0.9936137853902981,-1736,991,165
1035401,-527,697,499,-831,-780,-59,0.049815741923122714,0.009686394262829417,0.05258328314107398,0.9973262073950225,-602,-1467,74
1035449,-566,665,492,-823,-801,-59,0.04289688887824456,0.04566443009619582,0.05535082435902524,0.996499324129893,72,-1229,-63
1035496,-609,626,482,-768,-814,-79,0.03597803583336641,0.05673459496800087,0.05535082435902524,0.9962043228746632,-761,977,40
1035551,-646,586,486,-702,-799,2,0.008302623653853786,0.022140329743610097,0.05950213618595213,0.9979480788240513,-451,711,210
1035609,-685,545,490,-696,-802,77,0.031826724006439516,0.034594265224390776,0.06226967740390339,0.9969517459378946,2883,-2071,-22
1035645,-714,512,497,-657,-835,116,0.08856131897444039,0.08302623653853786,0.060885906794927766,0.9907353042975271,2558,-1906,-156
1035701,-744,469,502,-541,-918,91,0.11762050176292864,0.10378279567317232,0.05673459496800087,0.9859897233851448,-1044,1350,24
1035745,-764,428,509,-454,-1000,95,0.08994508958341602,0.06503721862185466,0.0581183655769765,0.9921201019213476,-1715,1965,149
1035799,-787,372,514,-401,-1076,83,0.06365344801287903,0.030442953397463883,0.06226967740390339,0.9955621288601356,621,-968,135
1035848,-809,332,513,-391,-1085,43,0.07749115410263534,0.060885906794927766,0.06642098923083029,0.9929130271978502,823,-2094,-119
1035900,-830,268,507,-305,-1159,-45,0.07887492471161096,0.1023990250641967,0.06642098923083029,0.9893843732883786,-1614,856,-6
1035948,-843,213,504,-225,-1191,-77,0.034594265224390776,0.06226967740390339,0.06503721862185466,0.995337070686876,-1783,2361,205
1035995,-852,162,501,-186,-1208,-62,0.009686394262829417,0.017989017916683205,0.07057230105775718,0.9972974076593158,23,45,216
1036048,-866,98,500,-189,-1189,-33,0.012453935480780678,0.04151311826926893,0.07333984227570844,0.9963648067036373,22,-2194,-68
1036098,-875,54,504,-144,-1136,10,-0.01383770608975631,0.0802586953205866,0.07057230105775718,0.9941763475556156,-1892,424,-9
1036145,-882,0,505,-94,-1084,19,-0.04843197131414709,0.05950213618595213,0.07610738349365971,0.994143604375989,89,993,164
1036201,-888,-61,506,-52,-1042,38,-0.012453935480780678,0.05673459496800087,0.07749115410263534,0.9952995560436562,3362,-2201,-37
1036248,-890,-112,507,28,-1033,12,0.0581183655769765,0.13007443724370932,0.07057230105775718,0.9872803283170422,949,-2604,-204
1036297,-883,-163,506,171,-1088,-31,0.04566443009619582,0.1660524730770757,0.07195607166673282,0.9824274323120608,-2495,769,-53
1036347,-872,-219,502,313,-1091,-65,-0.009686394262829417,0.116236731153953,0.07887492471161096,0.9900373439161607,-901,2684,153
1036398,-859,-262,500,374,-1053,-54,-0.005535082435902524,0.06780475983980593,0.0844100071475135,0.9941060446948559,2050,-38,99
1036445,-839,-323,493,439,-1079,-89,0.047048200705171454,0.09132886019239164,0.08164246592956223,0.9913526183267509,632,-1896,-159
1036498,-818,-369,489,528,-1111,-103,0.03321049461541514,0.12177181358985553,0.08164246592956223,0.9886370396760266,-3070,724,-80
1036548,-795,-421,490,606,-1067,-47,-0.04289688887824456,0.0802586953205866,0.08579377775648912,0.9921480869549036,-1403,3120,119
1036595,-758,-481,497,659,-1006,48,-0.044280659487220195,-0.0,0.0982477132372698,0.9941763475556156,2157,1617,232
1036649,-730,-534,492,607,-987,19,0.01660524730770757,0.001383770608975631,0.10101525445522107,0.9947453288697055,848,-1585,-130
1036695,-702,-582,492,617,-1014,11,-0.002767541217951262,0.0401293476602933,0.10101525445522107,0.9940713729603691,-3166,-2101,-112
1036746,-670,-635,483,672,-981,-47,-0.09409640141034291,0.08164246592956223,0.09686394262829418,0.9874703801213819,-2480,-1467,-78
1036798,-646,-670,490,702,-845,24,-0.12315558419883116,0.10101525445522107,0.09548017201931853,0.9826047817913125,2414,-337,-129
1036849,-604,-721,489,823,-720,26,-0.03874557705131767,0.10793410750009921,0.08302623653853786,0.9899270946606947,2071,456,-36
1036895,-562,-753,486,899,-701,-9,-0.02767541217951262,0.09686394262829418,0.08164246592956223,0.9915573387031821,-2129,514,-27
1036948,-528,-779,500,928,-630,91,-0.08717754836546475,0.07887492471161096,0.08994508958341602,0.98898367133768,-2518,-125,62
1036996,-470,-818,490,1025,-531,-4,-0.1259231254167824,0.08717754836546475,0.09132886019239164,0.9839728049302049,1555,-560,-64
1037046,-419,-842,490,1085,-415,0,-0.06365344801287903,0.09686394262829418,0.08302623653853786,0.9897839457279659,2661,535,-63
1037097,-366,-864,491,1177,-394,-8,-0.02767541217951262,0.07333984227570844,0.08164246592956223,0.9935742784777636,-937,2119,52
1037145,-301,-885,481,1233,-358,-44,-0.06780475983980593,0.01660524730770757,0.08717754836546475,0.9937438580267569,-2175,1600,108
1037198,-246,-905,472,1219,-312,-77,-0.09271263080136728,-0.006918853044878155,0.08856131897444039,0.9917224361402439,924,-103,18
1037246,-193,-915,483,1142,-204,40,-0.05258328314107398,-0.002767541217951262,0.08856131897444039,0.9946779538278809,1821,-509,-27
1037296,-149,-928,480,1118,-212,26,-0.03321049461541514,0.008302623653853786,0.08164246592956223,0.9960736103545773,-2204,-607,-74
1037346,-89,-940,481,1127,-160,31,-0.10655033689112359,0.019372788525658834,0.07333984227570844,0.9914095966390997,-3381,-579,44
1037396,-29,-945,485,1130,-5,54,-0.168820014295027,0.02767541217951262,0.07333984227570844,0.9825248810432717,719,-466,12
1037445,24,-943,493,1115,147,99,-0.11485296054497737,0.03597803583336641,0.06365344801287903,0.9906879513488082,3072,-7,-34
1037496,74,-933,499,1149,237,101,-0.06918853044878155,0.031826724006439516,0.0581183655769765,0.9954005537852674,-203,1000,24
1037546,142,-932,515,1170,250,127,-0.09271263080136728,0.001383770608975631,0.06226967740390339,0.9937428945883361,-2263,759,106
1037597,190,-921,521,1140,327,123,-0.13007443724370932,-0.012453935480780678,0.06642098923083029,0.9891985606825208,577,-522,71
1037645,243,-901,527,1074,443,109,-0.09548017201931853,0.002767541217951262,0.06226967740390339,0.9934779135656626,3043,-614,-94
1037699,298,-879,533,1074,493,88,-0.02629164157053699,0.008302623653853786,0.06365344801287903,0.997591125952943,864,1318,-31
1037745,353,-856,537,1052,487,49,-0.020756559134634464,-0.03597803583336641,0.06642098923083029,0.9969267768397343,-1554,1953,41
1037796,404,-833,539,981,500,23,-0.05535082435902524,-0.07610738349365971,0.07472361288468407,0.9927539141690579,-752,-36,132
1037845,448,-809,539,926,543,-9,-0.06642098923083029,-0.05673459496800087,0.06918853044878155,0.9937717973346561,-374,-1957,-76
1037897,466,-777,582,724,639,264,-0.08302623653853786,-0.02905918278848825,0.07472361288468407,0.9933169633200531,-1333,-356,-118
1037945,518,-743,556,745,694,-36,-0.12038804298087989,-0.034594265224390776,0.06226967740390339,0.9901678863691915,-863,1161,33
1037995,560,-715,554,753,757,-90,-0.12038804298087989,-0.05119951253209835,0.06503721862185466,0.9892701800911834,948,-63,99
1038047,595,-687,551,734,808,-125,-0.09548017201931853,-0.037361806442342035,0.06365344801287903,0.9926912262766293,996,-1250,-72
1038095,641,-642,557,724,880,-63,-0.07749115410263534,-0.009686394262829417,0.06226967740390339,0.9949993879787266,-656,280,-47
1038145,685,-604,539,746,897,-202,-0.09271263080136728,-0.030442953397463883,0.06365344801287903,0.9931897267060312,-315,1572,38
1038195,713,-567,543,678,961,-102,-0.0844100071475135,-0.060885906794927766,0.07333984227570844,0.9918614442461661,1728,214,97
1038248,761,-512,516,660,1010,-220,-0.031826724006439516,-0.04566443009619582,0.07333984227570844,0.995752522968424,1520,-913,-91
1038295,787,-462,531,562,1001,-29,-0.008302623653853786,-0.034594265224390776,0.08164246592956223,0.9960265111988672,-574,550,-86
1038346,815,-419,534,546,987,8,-0.020756559134634464,-0.05673459496800087,0.0844100071475135,0.9945980603641171,-236,1158,0
1038395,849,-368,538,513,976,33,0.0,-0.06918853044878155,0.09686394262829418,0.992889885069256,1930,-354,-11
1038448,874,-326,536,487,955,-4,0.044280659487220195,-0.047048200705171454,0.1023990250641967,0.9926430021269906,1338,-730,-198
1038495,905,-280,529,500,883,-60,0.060885906794927766,-0.03597803583336641,0.10516656628214796,0.9919367321698269,-967,871,-151
1038547,927,-245,524,488,834,-89,0.04151311826926893,-0.05950213618595213,0.1023990250641967,0.9920940461804879,-477,1072,-32
1038596,955,-199,517,429,790,-112,0.04289688887824456,-0.07887492471161096,0.10378279567317232,0.9905391130584222,1675,-660,-87
1038646,977,-161,510,378,713,-118,0.08579377775648912,-0.05119951253209835,0.10931787810907485,0.9889730224533302,952,-736,-217
1038695,996,-128,505,346,600,-112,0.08856131897444039,-0.04566443009619582,0.10516656628214796,0.9894501735519176,-1378,904,-163
1038748,1009,-106,501,307,525,-95,0.05950213618595213,-0.07195607166673282,0.09963148384624543,0.9906338309214943,-906,1008,-42
1038795,1024,-78,496,216,463,-75,0.05119951253209835,-0.08856131897444039,0.0982477132372698,0.9898903421801983,1082,-882,-80
1038846,1032,-60,493,157,408,-64,0.07195607166673282,-0.06226967740390339,0.09963148384624543,0.9904637188978207,215,-1100,-223
1038895,1049,-20,502,130,346,-36,0.03874557705131767,-0.05119951253209835,0.08856131897444039,0.9939991362958739,-3804,1533,-121
1038945,1051,-9,495,49,333,-44,-0.05535082435902524,-0.1120854193270261,0.07610738349365971,0.9892324353734112,-3772,2461,64
1038995,1047,6,487,-125,404,-66,-0.10931787810907485,-0.1605173906411732,0.06918853044878155,0.9785176115338019,555,-471,124
1039045,1035,23,477,-287,474,-107,-0.07333984227570844,-0.1259231254167824,0.05673459496800087,0.9876972308121859,1814,-2819,-118
1039098,1018,46,467,-378,517,-130,-0.05258328314107398,-0.060885906794927766,0.047048200705171454,0.9956477145548374,-1617,-869,-135
1039145,982,25,391,-466,428,-421,-0.10101525445522107,-0.07333984227570844,0.02905918278848825,0.9917523631421234,-2322,1540,48
1039195,961,45,374,-549,531,-394,-0.13007443724370932,-0.10378279567317232,0.034594265224390776,0.985450662850037,537,165,275
1039246,927,78,355,-680,678,-326,-0.10378279567317232,-0.0802586953205866,0.03874557705131767,0.9905990376568403,1387,-3003,19
1039296,887,107,359,-748,740,-137,-0.07749115410263534,0.004151311826926893,0.02629164157053699,0.9966376659696761,-99,-2605,-85
1039347,859,138,348,-706,808,-90,-0.0844100071475135,0.04151311826926893,0.02905918278848825,0.9951417866819701,-246,619,-74
1039395,823,185,344,-669,932,1,-0.08164246592956223,0.017989017916683205,0.031826724006439516,0.9959909450543973,1292,769,75
1039446,856,310,412,-347,1323,264,-0.06503721862185466,0.030442953397463883,0.01660524730770757,0.9972801274186821,1492,369,-73
1039499,841,393,430,-288,1414,343,-0.030442953397463883,0.006918853044878155,0.017989017916683205,0.9993506648296065,605,2993,31
1039545,828,472,455,-307,1438,404,-0.012453935480780678,-0.07749115410263534,0.024907870961561357,0.9966040429834931,782,3062,149
1039595,811,539,473,-413,1471,393,0.01383770608975631,-0.1259231254167824,0.037361806442342035,0.9912396177488104,2179,246,174
1039645,787,615,492,-535,1433,361,0.07195607166673282,-0.1120854193270261,0.047048200705171454,0.9899725497886205,2053,-1348,-104
1039696,755,690,510,-625,1345,290,0.10793410750009921,-0.08579377775648912,0.049815741923122714,0.9891956570836106,53,246,-111
1039745,736,730,522,-627,1165,216,0.10931787810907485,-0.09963148384624543,0.05396705375004961,0.9875275824309233,-429,1548,-39
1039795,709,798,542,-691,1098,173,0.10931787810907485,-0.13007443724370932,0.04843197131414709,0.9842685540319204,992,57,55
1039845,685,830,546,-724,933,100,0.13976083150653873,-0.1120854193270261,0.06365344801287903,0.9817596484409803,1561,-1956,-148
1039895,641,877,548,-804,766,-6,0.1646687024681001,-0.0581183655769765,0.07887492471161096,0.9814709472327089,-455,-1097,-249
1039945,604,914,550,-797,608,-79,0.13560951967961185,-0.05258328314107398,0.07472361288468407,0.9865401351104933,-1783,1053,-109
1039995,568,940,551,-845,506,-82,0.10793410750009921,-0.0802586953205866,0.06642098923083029,0.9886844908529678,227,1046,-38
1040046,522,963,546,-924,389,-125,0.1383770608975631,-0.10101525445522107,0.06642098923083029,0.9829730207764081,2139,721,-41
1040096,470,980,537,-1018,229,-189,0.17989017916683203,-0.116236731153953,0.06642098923083029,0.9745341440706768,-367,547,-35
1040146,414,987,526,-1130,51,-236,0.13976083150653873,-0.12730689602575807,0.05950213618595213,0.9801629252273298,-2798,-154,25
1040196,364,987,516,-1232,-55,-238,0.08856131897444039,-0.11900427237190427,0.05535082435902524,0.9873860249069345,-716,-1190,1
1040247,310,995,529,-1291,-101,-128,0.08856131897444039,-0.08164246592956223,0.04843197131414709,0.9915370616840671,1384,-1105,-88
1040295,249,990,493,-1318,-205,-220,0.11346918993600175,-0.05950213618595213,0.05258328314107398,0.9903631844220996,-485,-95,1
1040349,194,980,484,-1363,-298,-205,0.0844100071475135,-0.060885906794927766,0.05119951253209835,0.9932504553050009,-2585,-465,91
1040395,114,968,463,-1421,-335,-198,0.017989017916683205,-0.0401293476602933,0.05258328314107398,0.9976477479676171,-939,-1753,29
1040446,59,958,457,-1455,-327,-144,0.011070164871805049,-0.004151311826926893,0.05258328314107398,0.9985465519413366,1084,-1836,-80
1040496,-13,947,457,-1408,-311,-45,0.031826724006439516,0.04151311826926893,0.04566443009619582,0.9975863273294042,-348,-409,-4
1040546,-86,932,456,-1363,-321,11,0.005535082435902524,0.044280659487220195,0.047048200705171454,0.9978953115774273,-1281,255,77
1040595,-141,926,469,-1240,-266,90,-0.0,0.0401293476602933,0.047048200705171454,0.9980862198561632,2290,207,38
1040646,-189,921,483,-1183,-249,165,0.07057230105775718,0.04151311826926893,0.04289688887824456,0.9957188700931315,3608,239,5
1040696,-215,927,535,-985,-266,354,0.13284197846166057,0.044280659487220195,0.0401293476602933,0.9893340524868877,-220,714,75
1040749,-255,914,540,-936,-361,257,0.10655033689112359,0.02767541217951262,0.04151311826926893,0.9930547609677142,-2527,793,169
1040796,-306,892,550,-914,-434,208,0.05258328314107398,0.008302623653853786,0.047048200705171454,0.9974730731127402,187,-54,152
1040845,-353,870,557,-902,-478,149,0.08579377775648912,0.017989017916683205,0.049815741923122714,0.9949041234155742,2819,-608,-25
1040896,-398,844,580,-867,-575,180,0.14529591394244126,0.02767541217951262,0.04843197131414709,0.987814513513013,676,499,20
1040945,-436,815,597,-846,-683,159,0.12315558419883116,0.004151311826926893,0.047048200705171454,0.9912627984047249,-3032,1411,137
