Timestamp,stateEstimateZ.x,stateEstimateZ.y,stateEstimateZ.z,stateEstimateZ.vx,stateEstimateZ.vy,stateEstimateZ.vz,stateEstimateZ.qw,stateEstimateZ.qx,stateEstimateZ.qy,stateEstimateZ.qz,stateEstimateZ.rateRoll,stateEstimateZ.ratePitch,stateEstimateZ.rateYaw
1040996,-481,777,603,-850,-765,68,0.04289688887824456,-0.024907870961561357,0.047048200705171454,0.997660223572703,-2190,-190,149
1041045,-518,743,605,-866,-789,20,0.022140329743610097,-0.004151311826926893,0.049815741923122714,0.9985043636687867,1257,-2259,-17
1041095,-565,700,604,-848,-819,-48,0.060885906794927766,0.05396705375004961,0.04843197131414709,0.9955073116848134,1201,-1063,-137
1041148,-599,661,592,-739,-847,-166,0.07610738349365971,0.05673459496800087,0.04566443009619582,0.994436328648323,30,1538,87
1041196,-629,624,584,-704,-902,-213,0.08164246592956223,0.024907870961561357,0.047048200705171454,0.9952389524790056,732,578,182
1041245,-667,573,571,-676,-991,-256,0.10931787810907485,0.03597803583336641,0.049815741923122714,0.9921056265942408,1122,-1871,1
1041295,-694,530,559,-631,-1080,-283,0.11900427237190427,0.07749115410263534,0.05396705375004961,0.9883929690677764,-770,-1114,-44
1041346,-726,468,543,-534,-1189,-308,0.08717754836546475,0.08302623653853786,0.0581183655769765,0.9910242048960735,-1628,1531,116
1041396,-750,401,527,-453,-1269,-287,0.05950213618595213,0.0401293476602933,0.060885906794927766,0.9955611671813175,-55,769,229
1041445,-785,384,465,-448,-1230,-400,0.060885906794927766,0.0401293476602933,0.06365344801287903,0.9953043656923194,161,-1561,28
1041496,-811,323,440,-403,-1260,-359,0.047048200705171454,0.0802586953205866,0.06780475983980593,0.9933516613862934,-1571,-772,-8
1041546,-834,260,423,-337,-1254,-271,0.001383770608975631,0.07472361288468407,0.07057230105775718,0.9947029793761426,-1261,1510,157
1041595,-833,225,433,-264,-1157,-106,-0.020756559134634464,0.04151311826926893,0.07610738349365971,0.9960188213292965,247,705,229
1041647,-848,166,430,-236,-1116,3,-0.012453935480780678,0.03597803583336641,0.0802586953205866,0.9960466968240248,175,-1378,10
1041695,-864,105,434,-200,-1086,104,-0.01383770608975631,0.08164246592956223,0.07887492471161096,0.9934393649835159,279,-2224,-19
1041746,-872,47,442,-81,-1064,145,0.0,0.13560951967961185,0.07472361288468407,0.9879405042054531,1189,-1151,-101
1041795,-873,2,447,41,-1062,142,0.024907870961561357,0.1466796845514169,0.07057230105775718,0.9863489334041338,896,891,15
1041846,-869,-48,453,176,-1058,125,0.0401293476602933,0.11900427237190427,0.06918853044878155,0.9896668964191593,0,839,114
1041895,-858,-104,459,282,-1077,113,0.034594265224390776,0.10931787810907485,0.07195607166673282,0.9907952170300409,-505,-678,19
1041945,-843,-153,466,388,-1100,117,0.023524100352585727,0.12730689602575807,0.07472361288468407,0.9887648621408167,-416,-578,-69
1041995,-824,-197,470,497,-1091,101,0.01383770608975631,0.13145820785268494,0.07195607166673282,0.9886099236951983,-93,1399,-33
1042046,-799,-250,476,592,-1065,99,0.01383770608975631,0.08994508958341602,0.07333984227570844,0.9931463468618202,170,1931,121
1042096,-763,-312,481,675,-1101,81,0.023524100352585727,0.04566443009619582,0.07749115410263534,0.9956688694352318,-185,317,60
1042146,-734,-367,486,666,-1091,90,0.006918853044878155,0.0401293476602933,0.07749115410263534,0.9961610743071345,-1372,-241,-22
1042196,-700,-423,489,688,-1069,59,-0.03321049461541514,0.031826724006439516,0.07887492471161096,0.9958227095914991,-1180,1026,39
1042245,-672,-467,496,693,-1029,93,-0.04566443009619582,0.005535082435902524,0.08302623653853786,0.9954851916189734,566,505,148
1042295,-639,-522,498,672,-1002,62,-0.024907870961561357,0.020756559134634464,0.08579377775648912,0.995785213243962,510,-2834,-75
1042346,-608,-571,500,685,-949,46,-0.0401293476602933,0.09271263080136728,0.0802586953205866,0.9916413390796522,-1985,-2005,-129
1042395,-579,-614,504,743,-890,41,-0.09271263080136728,0.10655033689112359,0.08164246592956223,0.986603213837872,-1657,1230,-18
1042446,-539,-657,498,820,-776,-8,-0.10516656628214796,0.06503721862185466,0.0844100071475135,0.9887290347833992,1628,1283,121
1042495,-502,-693,497,853,-703,-11,-0.060885906794927766,0.05673459496800087,0.0844100071475135,0.99294966779839,1719,-1281,-152
1042545,-457,-729,497,911,-651,-12,-0.04151311826926893,0.09409640141034291,0.07472361288468407,0.9918865408556793,-1404,-809,-202
1042596,-407,-766,500,989,-593,19,-0.09132886019239164,0.07887492471161096,0.07887492471161096,0.9895537033427918,-1931,1958,-44
1042645,-363,-791,495,1040,-504,0,-0.11070164871805048,0.031826724006439516,0.0844100071475135,0.9897510572378693,743,1640,95
1042695,-314,-815,497,999,-393,16,-0.06918853044878155,0.009686394262829417,0.08579377775648912,0.9938604271822041,2100,-616,-88
1042745,-270,-833,488,1017,-359,-37,-0.03874557705131767,0.031826724006439516,0.07887492471161096,0.9956227127530368,-481,-421,-197
1042795,-216,-853,480,1045,-324,-64,-0.06780475983980593,0.023524100352585727,0.07610738349365971,0.9945133470313089,-2091,1176,29
1042846,-162,-873,480,1016,-244,-7,-0.11762050176292864,-0.0,0.07472361288468407,0.9902433030535964,-1165,-888,139
1042896,-120,-882,482,1007,-135,24,-0.13007443724370932,0.03597803583336641,0.06918853044878155,0.9884326830733813,455,-2763,-52
1042945,-80,-886,486,1029,-32,41,-0.12453935480780678,0.08579377775648912,0.05673459496800087,0.9868690706148118,-38,-515,-60
1042995,-20,-883,490,1117,118,34,-0.13145820785268494,0.07749115410263534,0.05396705375004961,0.9868137705431259,-407,2234,179
1043045,25,-876,492,1133,222,38,-0.13284197846166057,0.02905918278848825,0.06365344801287903,0.9886641549131477,534,725,254
1043095,87,-861,497,1143,354,52,-0.1120854193270261,0.02767541217951262,0.06226967740390339,0.9913593786367245,992,-1498,-60
1043145,134,-844,499,1158,434,44,-0.09548017201931853,0.05673459496800087,0.05535082435902524,0.9922706328052617,503,-4,-42
1043195,201,-814,499,1183,527,28,-0.07749115410263534,0.034594265224390776,0.05119951253209835,0.9950763627812197,777,2400,79
1043250,226,-731,463,1104,738,-58,-0.049815741923122714,-0.02905918278848825,0.060885906794927766,0.9964772260850087,1728,1078,220
1043295,273,-703,462,1044,763,-54,-0.009686394262829417,-0.031826724006439516,0.08302623653853786,0.995991906318244,1821,-1278,-22
1043346,334,-670,463,1038,712,-31,0.02629164157053699,0.005535082435902524,0.08717754836546475,0.9958304009754579,252,-380,-116
1043396,381,-638,462,1046,686,-5,0.009686394262829417,-0.008302623653853786,0.08302623653853786,0.9964656964757463,-2427,1629,26
1043445,443,-622,467,1106,625,17,-0.0401293476602933,-0.04289688887824456,0.08856131897444039,0.9943371586953965,-2103,873,153
1043495,537,-652,561,1189,381,468,-0.05396705375004961,-0.04843197131414709,0.09548017201931853,0.9927867031821721,594,-1062,-30
1043550,591,-626,557,1076,442,313,-0.03874557705131767,-0.02767541217951262,0.08717754836546475,0.9950542331353812,-181,170,-173
1043595,627,-594,548,989,530,152,-0.05950213618595213,-0.049815741923122714,0.08302623653853786,0.9935212789327685,-2096,1973,-20
1043647,682,-556,541,921,621,0,-0.116236731153953,-0.11070164871805048,0.07610738349365971,0.984094423050704,-1315,1226,129
1043695,736,-565,597,885,543,232,-0.11070164871805048,-0.10931787810907485,0.09132886019239164,0.9835922863629998,1485,-1307,-4
1043750,785,-548,638,798,565,323,-0.05950213618595213,-0.05673459496800087,0.09548017201931853,0.9920303514884444,1314,-1257,-324
1043796,817,-528,626,771,579,76,-0.05119951253209835,-0.047048200705171454,0.08856131897444039,0.9936407648181453,-1424,1573,-142
1043852,860,-485,610,667,671,-164,-0.10793410750009921,-0.12315558419883116,0.08717754836546475,0.9826408324407188,-1679,2355,78
1043895,886,-455,602,563,744,-239,-0.11762050176292864,-0.15221476698731942,0.09132886019239164,0.9770645431966055,1169,-526,90
1043946,909,-415,573,441,848,-401,-0.07749115410263534,-0.10931787810907485,0.09132886019239164,0.9867642889046653,2705,-2973,-178
1043995,930,-369,548,367,911,-451,-0.030442953397463883,-0.044280659487220195,0.08579377775648912,0.9948627430364888,686,-546,-225
1044051,942,-321,538,273,923,-355,-0.02629164157053699,-0.06642098923083029,0.08856131897444039,0.9935058603524348,-764,2673,2
1044104,958,-280,516,213,933,-353,-0.031826724006439516,-0.11762050176292864,0.08994508958341602,0.9884646468457464,970,-357,110
1044145,966,-234,495,76,912,-321,-0.002767541217951262,-0.08994508958341602,0.09686394262829418,0.9912212660117522,1710,-2902,-157
1044195,968,-195,482,18,898,-275,0.023524100352585727,-0.024907870961561357,0.09409640141034291,0.9949734076388108,617,-1389,-286
1044245,968,-149,469,6,864,-215,0.031826724006439516,-0.015221476698731942,0.08856131897444039,0.9954457589781752,-187,1913,-100
1044295,982,-116,467,51,739,-100,0.044280659487220195,-0.05950213618595213,0.09132886019239164,0.9930547609677142,718,702,101
1044352,986,-89,465,19,662,-36,0.06642098923083029,-0.047048200705171454,0.09963148384624543,0.9916896119384326,667,-2312,-156
1044396,988,-57,461,24,562,-16,0.06918853044878155,0.01383770608975631,0.10655033689112359,0.9918006305971476,-874,-1145,-239
1044450,991,-34,460,58,509,0,0.03874557705131767,0.012453935480780678,0.10101525445522107,0.9940521103631076,-2721,2834,-96
1044495,997,-4,459,54,501,14,-0.02767541217951262,-0.07333984227570844,0.09271263080136728,0.992602492030701,-2321,2707,108
1044551,1000,22,447,-34,546,-46,-0.06226967740390339,-0.10793410750009921,0.0844100071475135,0.9886089552535561,93,-1568,-3
1044595,998,47,444,-120,597,-40,-0.0581183655769765,-0.06642098923083029,0.07057230105775718,0.9935945139218876,254,-2373,-172
1044646,990,80,442,-170,657,-22,-0.06365344801287903,-0.024907870961561357,0.06365344801287903,0.9956284824553312,-1035,924,-108
1044695,973,117,450,-267,737,63,-0.08717754836546475,-0.07610738349365971,0.06780475983980593,0.9909643060079422,-580,2317,119
1044745,961,148,454,-344,802,86,-0.08579377775648912,-0.10516656628214796,0.07749115410263534,0.9877117707461699,1112,-1057,143
1044795,953,204,465,-365,922,122,-0.05950213618595213,-0.047048200705171454,0.07333984227570844,0.9944180359057696,953,-3133,-150
1044851,930,259,472,-400,990,130,-0.05119951253209835,0.015221476698731942,0.06642098923083029,0.9963609630817455,-212,357,-189
1044899,916,300,476,-359,1013,122,-0.04843197131414709,-0.005535082435902524,0.06503721862185466,0.9966914603883121,807,2378,-25
1044946,904,368,483,-348,1101,111,-0.01660524730770757,-0.05119951253209835,0.06226967740390339,0.9966069249981856,2045,-91,62
1044995,888,414,491,-392,1088,133,0.02629164157053699,-0.030442953397463883,0.06642098923083029,0.996980555658717,909,-1228,-223
1045045,866,470,498,-410,1054,125,0.02905918278848825,-0.019372788525658834,0.060885906794927766,0.9975335409469521,-1466,2205,-140
1045095,843,526,504,-458,1036,102,-0.002767541217951262,-0.1023990250641967,0.05673459496800087,0.9931203180457673,-682,3653,54
1045146,816,581,509,-599,1032,83,0.006918853044878155,-0.1660524730770757,0.06226967740390339,0.9841245820187321,1809,-221,150
1045195,788,624,512,-725,1008,52,0.047048200705171454,-0.13145820785268494,0.07057230105775718,0.9876865680578932,1606,-3124,-221
1045251,750,666,515,-798,893,19,0.06642098923083029,-0.05396705375004961,0.07610738349365971,0.9934200901315043,-1113,-474,-268
1045295,710,702,511,-827,794,-14,0.03597803583336641,-0.07333984227570844,0.07195607166673282,0.9940569260474167,-1207,2403,-119
1045347,663,746,511,-939,774,-29,0.02905918278848825,-0.12730689602575807,0.07333984227570844,0.988721288157045,1021,249,111
1045396,618,774,504,-1033,706,-55,0.05950213618595213,-0.09271263080136728,0.08302623653853786,0.9904395528882338,1509,-3493,-189
1045445,584,824,520,-1001,652,-22,0.07057230105775718,0.008302623653853786,0.08164246592956223,0.9941253062470626,-694,-2668,-311
1045495,544,848,518,-952,585,-22,0.0401293476602933,0.030442953397463883,0.07057230105775718,0.9962341152400938,-1426,1505,-209
1045545,497,876,516,-923,544,-25,0.02629164157053699,-0.024907870961561357,0.06503721862185466,0.9972254046812193,966,2427,7
1045605,453,908,523,-938,524,39,0.07610738349365971,-0.06642098923083029,0.06365344801287903,0.9928464921242451,2421,359,-4
1045645,408,933,522,-1005,459,14,0.11900427237190427,-0.06918853044878155,0.06780475983980593,0.9881565892886804,51,-297,-87
1045695,353,954,522,-1063,338,-17,0.09686394262829418,-0.06642098923083029,0.06503721862185466,0.9909469153299957,-2057,353,-21
1045745,299,965,516,-1103,224,-55,0.060885906794927766,-0.07887492471161096,0.06226967740390339,0.993073078822254,165,320,-11
1045795,252,973,514,-1164,166,-60,0.08302623653853786,-0.07610738349365971,0.06365344801287903,0.9915959604496518,1970,-751,-67
1045845,190,979,510,-1226,59,-73,0.12038804298087989,-0.05258328314107398,0.06642098923083029,0.9891056412896134,-515,-830,-90
1045895,124,979,506,-1265,-57,-87,0.07887492471161096,-0.0401293476602933,0.06503721862185466,0.9939509756029369,-2792,-242,-11
1045945,97,987,522,-1183,-76,-19,0.024907870961561357,-0.02767541217951262,0.05950213618595213,0.9975335409469521,-412,-827,18
1045997,46,985,522,-1186,-86,3,0.030442953397463883,-0.005535082435902524,0.0581183655769765,0.997830068214788,2046,-1096,-129
1046045,-26,982,524,-1171,-130,11,0.07749115410263534,0.024907870961561357,0.05535082435902524,0.9951437108492321,11,-250,-58
1046095,-75,977,526,-1143,-173,17,0.049815741923122714,0.023524100352585727,0.05396705375004961,0.9970218481401446,-2655,237,41
1046145,-122,971,522,-1120,-182,-23,0.001383770608975631,0.01660524730770757,0.05535082435902524,0.9983279206671163,754,162,27
1046195,-192,962,514,-1096,-176,-44,0.060885906794927766,0.01660524730770757,0.05535082435902524,0.9964705004958178,4862,39,-45
1046245,-234,959,526,-1006,-246,15,0.16743624368605134,0.023524100352585727,0.05119951253209835,0.984271472165775,1925,453,-2
1046295,-274,947,526,-985,-378,-17,0.168820014295027,0.009686394262829417,0.04843197131414709,0.9844086146993216,-3396,973,85
1046345,-328,922,541,-997,-520,55,0.07610738349365971,-0.017989017916683205,0.04843197131414709,0.9957602148945136,-2163,-79,160
1046395,-380,899,528,-1005,-548,-12,0.05673459496800087,-0.002767541217951262,0.05258328314107398,0.9969997616767666,2670,-1585,-51
1046445,-432,869,523,-983,-627,-47,0.13145820785268494,0.0401293476602933,0.05396705375004961,0.9890378820621882,2063,-726,-112
1046495,-474,839,541,-931,-740,22,0.13699329028858748,0.04151311826926893,0.05119951253209835,0.9883765018169665,-3032,1141,44
1046545,-510,807,548,-881,-815,36,0.0581183655769765,0.011070164871805049,0.05258328314107398,0.9968624305120931,-3801,887,189
1046596,-564,764,522,-869,-787,-100,-0.015221476698731942,0.005535082435902524,0.05535082435902524,0.9983355927504108,981,-1520,25
1046646,-601,734,514,-860,-759,-117,0.023524100352585727,0.04843197131414709,0.05258328314107398,0.9971639580286347,2383,-1848,-121
1046695,-637,703,509,-813,-776,-129,0.06226967740390339,0.0802586953205866,0.04843197131414709,0.9936475095606473,192,591,0
1046746,-678,658,517,-682,-817,-45,0.06503721862185466,0.05258328314107398,0.04843197131414709,0.9953187944988602,225,1311,150
1046796,-706,622,521,-643,-874,10,0.08164246592956223,0.03874557705131767,0.05119951253209835,0.9945913220677004,1622,-893,87
1046845,-738,573,522,-586,-974,4,0.11762050176292864,0.07472361288468407,0.05258328314107398,0.9888461951065001,397,-1515,-79
1046895,-766,530,518,-492,-1025,-51,0.10101525445522107,0.09548017201931853,0.05535082435902524,0.9887445278540279,-1764,786,42
1046946,-787,482,513,-420,-1089,-79,0.06503721862185466,0.06365344801287903,0.0581183655769765,0.9941532348348848,-714,1435,171
1046995,-804,437,513,-377,-1126,-56,0.05950213618595213,0.0401293476602933,0.06226967740390339,0.995475574045733,992,-774,69
1047045,-829,372,507,-336,-1151,-97,0.07610738349365971,0.07057230105775718,0.06226967740390339,0.9926478246473802,-511,-1241,-44
1047095,-846,317,502,-277,-1208,-107,0.044280659487220195,0.0802586953205866,0.06503721862185466,0.9936638894589795,-2379,989,91
1047146,-859,251,495,-206,-1217,-95,-0.008302623653853786,0.0401293476602933,0.07195607166673282,0.9965656153245073,-635,1271,192
1047195,-869,198,491,-185,-1197,-62,-0.006918853044878155,0.02629164157053699,0.07610738349365971,0.9967289226433729,870,-810,71
1047246,-884,143,489,-186,-1137,-31,0.001383770608975631,0.0581183655769765,0.07749115410263534,0.995296670243302,-148,-1902,-28
1047299,-886,91,495,-82,-1090,10,-0.009686394262829417,0.10793410750009921,0.07610738349365971,0.9911932548106304,32,-1523,-16
1047345,-885,48,501,29,-1062,47,-0.006918853044878155,0.13284197846166057,0.07333984227570844,0.9883958750247338,1038,-76,-10
1047400,-880,-6,504,169,-1054,46,0.022140329743610097,0.1286906666347337,0.06918853044878155,0.9890204575105057,991,707,85
1047445,-870,-69,503,283,-1101,4,0.04289688887824456,0.11346918993600175,0.07057230105775718,0.9901031007845841,-316,146,49
1047495,-855,-118,503,378,-1127,-21,0.02629164157053699,0.11485296054497737,0.07195607166673282,0.9904240863326539,-1285,-360,34
1047545,-837,-165,502,476,-1134,-26,0.001383770608975631,0.11900427237190427,0.07610738349365971,0.9899715826799699,-400,392,9
1047595,-819,-221,503,547,-1060,-1,-0.005535082435902524,0.09409640141034291,0.07749115410263534,0.9925272546081004,564,1251,61
1047645,-792,-269,506,626,-1060,18,0.008302623653853786,0.06918853044878155,0.0802586953205866,0.9943352329673518,15,838,22
1047695,-760,-323,508,669,-1046,26,-0.001383770608975631,0.049815741923122714,0.08164246592956223,0.995414981197536,-1245,380,-7
1047746,-722,-382,511,705,-1015,42,-0.03597803583336641,0.03321049461541514,0.0844100071475135,0.9952274085244684,-811,508,23
1047796,-697,-420,514,690,-947,54,-0.04566443009619582,0.020756559134634464,0.08717754836546475,0.9949291432749707,541,-228,129
1047846,-678,-480,498,647,-930,-38,-0.030442953397463883,0.044280659487220195,0.08717754836546475,0.994742441461509,271,-2500,-65
1047899,-649,-520,496,693,-897,-48,-0.04151311826926893,0.0982477132372698,0.08579377775648912,0.9905874396303836,-1633,-1598,-106
1047946,-613,-565,492,779,-813,-52,-0.08579377775648912,0.11762050176292864,0.08302623653853786,0.9858557142450176,-660,1109,21
1047995,-568,-606,494,874,-692,-3,-0.07472361288468407,0.07749115410263534,0.08994508958341602,0.9901118035722697,1781,1304,227
1048045,-528,-641,492,925,-658,-3,-0.030442953397463883,0.06918853044878155,0.09132886019239164,0.992947739379438,941,-632,48
1048105,-477,-681,479,998,-661,-82,-0.0401293476602933,0.09132886019239164,0.08856131897444039,0.9910628474187827,-2415,-192,51
1048145,-435,-707,475,1069,-607,-76,-0.08717754836546475,0.0844100071475135,0.09409640141034291,0.9881401180986265,-1371,1041,107
1048195,-374,-739,465,1143,-496,-87,-0.08994508958341602,0.05119951253209835,0.10101525445522107,0.9894869423815827,1973,1382,134
1048245,-329,-762,477,1129,-442,35,-0.03597803583336641,0.02767541217951262,0.1023990250641967,0.9937072467101008,1727,593,31
1048295,-278,-783,487,1074,-398,134,-0.020756559134634464,0.008302623653853786,0.10378279567317232,0.9943487129853457,-1794,588,-57
1048345,-227,-804,499,1064,-382,185,-0.06918853044878155,-0.01383770608975631,0.10516656628214796,0.9919483144201285,-2131,447,19
1048397,-172,-821,509,1036,-292,183,-0.1120854193270261,-0.011070164871805049,0.10378279567317232,0.988202125855969,-477,-1926,-74
1048445,-126,-836,512,990,-188,134,-0.12315558419883116,0.04289688887824456,0.09132886019239164,0.9872444470855082,-144,-2392,-210
1048498,-77,-847,490,1060,-106,-64,-0.1383770608975631,0.07887492471161096,0.07195607166673282,0.9846079722505713,-947,332,-141
1048545,-18,-850,478,1126,32,-151,-0.15913362003219755,0.05258328314107398,0.06918853044878155,0.9834248504913284,-178,1788,30
1048597,24,-848,474,1124,145,-146,-0.14944722576936814,0.022140329743610097,0.07195607166673282,0.9858994148791121,1452,-203,-5
1048646,82,-837,472,1122,288,-94,-0.1120854193270261,0.034594265224390776,0.0581183655769765,0.991394145216992,913,-1202,-92
1048700,151,-814,471,1158,427,-39,-0.10516656628214796,0.04566443009619582,0.049815741923122714,0.9921558068252492,-558,1251,1
1048745,197,-795,472,1155,512,2,-0.10931787810907485,0.005535082435902524,0.05119951253209835,0.9926719368979022,629,2181,151
1048797,241,-773,474,1108,588,46,-0.0802586953205866,-0.031826724006439516,0.0581183655769765,0.9945691816294712,2316,88,158
1048846,271,-706,455,967,756,18,-0.02905918278848825,-0.02767541217951262,0.07195607166673282,0.9966002002842721,1011,-1000,-63
1048896,321,-667,454,954,771,25,-0.017989017916683205,-0.008302623653853786,0.06780475983980593,0.9975018677766584,-333,260,-59
1048945,375,-635,458,959,764,35,-0.02905918278848825,-0.023524100352585727,0.07610738349365971,0.9963984377627334,-1121,835,38
1048995,430,-604,462,953,758,43,-0.05535082435902524,-0.034594265224390776,0.07887492471161096,0.9947453288697055,-965,-421,10
1049046,487,-579,468,1020,770,43,-0.06503721862185466,-0.011070164871805049,0.0844100071475135,0.9942447195419248,-56,-782,-97
1049096,538,-554,476,1035,780,58,-0.060885906794927766,0.001383770608975631,0.0844100071475135,0.9945682189905416,108,996,-67
1049146,598,-524,495,1030,774,119,-0.05535082435902524,-0.034594265224390776,0.07887492471161096,0.9947453288697055,-319,1780,61
1049195,652,-489,507,968,792,131,-0.05673459496800087,-0.07195607166673282,0.08302623653853786,0.992325628778354,-65,197,67
1049245,702,-444,513,889,845,113,-0.05396705375004961,-0.06226967740390339,0.08302623653853786,0.9931347785833501,313,-847,-81
1049295,742,-408,525,845,879,126,-0.049815741923122714,-0.049815741923122714,0.07472361288468407,0.9947126044193657,13,478,-97
1049345,794,-386,541,817,820,97,-0.0401293476602933,-0.07472361288468407,0.07887492471161096,0.9932697334488537,239,1761,-2
